timestamp,value,label
2005-02-19 09:00:00,1451.0795669039426,0
2005-02-19 10:00:00,1531.5328562043,0
2005-02-19 11:00:00,1614.7795332074588,0
2005-02-19 12:00:00,1699.894481299157,0
2005-02-19 13:00:00,1785.9085951189031,0
2005-02-19 14:00:00,1871.8209902382027,0
2005-02-19 15:00:00,1956.6117558936176,0
2005-02-19 16:00:00,2039.2550769391135,0
2005-02-19 17:00:00,2118.73254484838,0
2005-02-19 18:00:00,2194.0464738645487,0
2005-02-19 19:00:00,2264.233037324568,0
2005-02-19 20:00:00,2328.3750408068845,0
2005-02-19 21:00:00,2385.614153046862,0
2005-02-19 22:00:00,2435.1624224819416,0
2005-02-19 23:00:00,2476.3129167316592,0
2005-02-20 00:00:00,2508.44933415476,0
2005-02-20 01:00:00,2531.054450687744,0
2005-02-20 02:00:00,2543.7172812541203,0
2005-02-20 03:00:00,2546.1388529076885,0
2005-02-20 04:00:00,2538.1365062766818,0
2005-02-20 05:00:00,2519.6466625248295,0
2005-02-20 06:00:00,2490.7260146375806,0
2005-02-20 07:00:00,2451.551124060067,0
2005-02-20 08:00:00,2402.4164262310574,0
2005-02-20 09:00:00,2343.7306710430107,0
2005-02-20 10:00:00,2276.0118463807676,0
2005-02-20 11:00:00,2199.880654325462,0
2005-02-20 12:00:00,2116.052630039118,0
2005-02-20 13:00:00,2025.3290124698742,0
2005-02-20 14:00:00,1928.5864935556674,0
2005-02-20 15:00:00,1826.7659882991238,0
2005-02-20 16:00:00,1720.86058170803,0
2005-02-20 17:00:00,1611.9028199465483,0
2005-02-20 18:00:00,1500.9515219567575,0
2005-02-20 19:00:00,1389.0782941621146,0
2005-02-20 20:00:00,1277.3539345626248,0
2005-02-20 21:00:00,1166.8349135283725,0
2005-02-20 22:00:00,1058.5501168833277,0
2005-02-20 23:00:00,953.4880324770734,0
2005-02-21 00:00:00,852.5845544396029,0
2005-02-21 01:00:00,756.7115698142618,0
2005-02-21 02:00:00,666.6664804137699,0
2005-02-21 03:00:00,583.1627987265729,0
2005-02-21 04:00:00,506.8219407290947,0
2005-02-21 05:00:00,438.16632077879694,0
2005-02-21 06:00:00,377.6138346387107,0
2005-02-21 07:00:00,325.4737964072392,0
2005-02-21 08:00:00,281.9443740014033,0
2005-02-21 09:00:00,247.11154618468004,0
2005-02-21 10:00:00,220.94958226539688,0
2005-02-21 11:00:00,203.32302384402692,0
2005-02-21 12:00:00,193.99012668021317,0
2005-02-21 13:00:00,192.60770019690847,0
2005-02-21 14:00:00,198.73726264208733,0
2005-02-21 15:00:00,211.85241177149726,0
2005-02-21 16:00:00,231.34729436295788,0
2005-02-21 17:00:00,256.546043159762,0
2005-02-21 18:00:00,286.7130371776299,0
2005-02-21 19:00:00,321.0638308708209,0
2005-02-21 20:00:00,358.7765895819584,0
2005-02-21 21:00:00,399.0038630998734,0
2005-02-21 22:00:00,440.8845260886692,0
2005-02-21 23:00:00,483.5557136556036,0
2005-02-22 00:00:00,526.164582384547,0
2005-02-22 01:00:00,567.8797317254947,0
2005-02-22 02:00:00,607.9021276094226,0
2005-02-22 03:00:00,645.4753794284163,0
2005-02-22 04:00:00,679.8952329230825,0
2005-02-22 05:00:00,710.5181548629354,0
2005-02-22 06:00:00,736.7689004716599,0
2005-02-22 07:00:00,758.1469710918968,0
2005-02-22 08:00:00,774.2318873408873,0
2005-02-22 09:00:00,784.6872216940574,0
2005-02-22 10:00:00,789.2633537551075,0
2005-02-22 11:00:00,787.7989311255105,0
2005-02-22 12:00:00,780.2210384685635,0
2005-02-22 13:00:00,766.5440967684578,0
2005-02-22 14:00:00,746.8675336171802,0
2005-02-22 15:00:00,721.3722833347488,0
2005-02-22 16:00:00,690.3161925705743,0
2005-02-22 17:00:00,654.0284224951606,0
2005-02-22 18:00:00,612.9029525438308,0
2005-02-22 19:00:00,567.3913027177522,0
2005-02-22 20:00:00,517.9946015114874,0
2005-02-22 21:00:00,465.25513448157125,0
2005-02-22 22:00:00,409.7475141954064,0
2005-02-22 23:00:00,352.06961573400355,0
2005-02-23 00:00:00,292.83342303632196,0
2005-02-23 01:00:00,232.6559301722075,0
2005-02-23 02:00:00,172.15023815823236,0
2005-02-23 03:00:00,111.91698226444771,0
2005-02-23 04:00:00,52.536217012851466,0
2005-02-23 05:00:00,-5.44012361417856,0
2005-02-23 06:00:00,-61.49508468030456,0
2005-02-23 07:00:00,-115.15277444271692,0
2005-02-23 08:00:00,-165.9835954012126,0
2005-02-23 09:00:00,-213.6085589308252,0
2005-02-23 10:00:00,-257.7026364278795,0
2005-02-23 11:00:00,-297.99711670115755,0
2005-02-23 12:00:00,-334.28095641500397,0
2005-02-23 13:00:00,-366.4011274590198,0
2005-02-23 14:00:00,-394.2619818983693,0
2005-02-23 15:00:00,-417.8236713765551,0
2005-02-23 16:00:00,-437.09967323628166,0
2005-02-23 17:00:00,-452.15348994703584,0
2005-02-23 18:00:00,-463.09460145114815,0
2005-02-23 19:00:00,-470.0737615586943,0
2005-02-23 20:00:00,-473.27773935632024,0
2005-02-23 21:00:00,-472.92361459475285,0
2005-02-23 22:00:00,-469.25274206567065,0
2005-02-23 23:00:00,-462.52450398337,0
2005-02-24 00:00:00,-453.0099712990783,0
2005-02-24 01:00:00,-440.98559467740756,0
2005-02-24 02:00:00,-426.72704357415876,0
2005-02-24 03:00:00,-410.5033075239079,0
2005-02-24 04:00:00,-392.5711674619008,0
2005-02-24 05:00:00,-373.17013678552837,0
2005-02-24 06:00:00,-352.5179620544242,0
2005-02-24 07:00:00,-330.80676191225575,0
2005-02-24 08:00:00,-308.19987018739937,0
2005-02-24 09:00:00,-284.82943541672637,0
2005-02-24 10:00:00,-260.7948144765096,0
2005-02-24 11:00:00,-236.16178284951332,0
2005-02-24 12:00:00,-210.96256857181868,0
2005-02-24 13:00:00,-185.19670135289493,0
2005-02-24 14:00:00,-158.83265301771553,0
2005-02-24 15:00:00,-131.8102305435889,0
2005-02-24 16:00:00,-104.04366881371425,0
2005-02-24 17:00:00,-75.42535702802445,0
2005-02-24 18:00:00,-45.8301207260572,0
2005-02-24 19:00:00,-15.119970794841265,0
2005-02-24 20:00:00,16.85077816130456,0
2005-02-24 21:00:00,50.23012496474939,0
2005-02-24 22:00:00,85.16284478047078,0
2005-02-24 23:00:00,121.78491147828049,0
2005-02-25 00:00:00,160.21799450394792,0
2005-02-25 01:00:00,200.56414465141222,0
2005-02-25 02:00:00,242.90078040821152,0
2005-02-25 03:00:00,287.27608181409244,0
2005-02-25 04:00:00,333.704892105436,0
2005-02-25 05:00:00,382.16521892245595,0
2005-02-25 06:00:00,432.59541666901316,0
2005-02-25 07:00:00,484.8921199066841,0
2005-02-25 08:00:00,538.908984625806,0
2005-02-25 09:00:00,594.4562800852013,0
2005-02-25 10:00:00,651.3013588839938,0
2005-02-25 11:00:00,709.1700172760297,0
2005-02-25 12:00:00,767.7487417217803,0
2005-02-25 13:00:00,826.6878215663597,0
2005-02-25 14:00:00,885.6052918071725,0
2005-02-25 15:00:00,944.0916544440162,0
2005-02-25 16:00:00,1001.7153121519984,0
2005-02-25 17:00:00,1058.0286342403178,0
2005-02-25 18:00:00,1112.57456229668,0
2005-02-25 19:00:00,1164.893651790021,0
2005-02-25 20:00:00,1214.5314364130393,0
2005-02-25 21:00:00,1261.0459942632792,0
2005-02-25 22:00:00,1304.0155892314467,0
2005-02-25 23:00:00,1343.046257304844,0
2005-02-26 00:00:00,1377.7792059766555,0
2005-02-26 01:00:00,1407.8978956300073,0
2005-02-26 02:00:00,1433.134674645497,0
2005-02-26 03:00:00,1453.2768450360027,0
2005-02-26 04:00:00,1468.1720425835142,0
2005-02-26 05:00:00,1477.7328246417069,0
2005-02-26 06:00:00,1481.9403698422216,0
2005-02-26 07:00:00,1480.8472067463003,0
2005-02-26 08:00:00,1474.57890281871,0
2005-02-26 09:00:00,1463.3346607546391,0
2005-02-26 10:00:00,1447.3867859229015,0
2005-02-26 11:00:00,1427.0790062365168,0
2005-02-26 12:00:00,1402.8236438549752,0
2005-02-26 13:00:00,1375.0976564739378,0
2005-02-26 14:00:00,1344.4375842742143,0
2005-02-26 15:00:00,1311.4334565927982,0
2005-02-26 16:00:00,1276.7217297522373,0
2005-02-26 17:00:00,1240.9773439567496,0
2005-02-26 18:00:00,1204.9050024659841,0
2005-02-26 19:00:00,1169.2297901352788,0
2005-02-26 20:00:00,1134.687260629109,0
2005-02-26 21:00:00,1102.0131319665707,0
2005-02-26 22:00:00,1071.9327383602867,0
2005-02-26 23:00:00,1045.15039241386,0
2005-02-27 00:00:00,1022.3388155310308,0
2005-02-27 01:00:00,1004.1287957809728,0
2005-02-27 02:00:00,991.0992314132689,0
2005-02-27 03:00:00,983.7677147183006,0
2005-02-27 04:00:00,982.581805013987,0
2005-02-27 05:00:00,987.9111312784021,0
2005-02-27 06:00:00,1000.0404544471066,0
2005-02-27 07:00:00,1019.1638067944112,0
2005-02-27 08:00:00,1045.3798112963004,0
2005-02-27 09:00:00,1078.6882676361088,0
2005-02-27 10:00:00,1118.9880737949388,0
2005-02-27 11:00:00,1166.0765332287572,0
2005-02-27 12:00:00,1219.6500777501983,0
2005-02-27 13:00:00,1279.306415702204,0
2005-02-27 14:00:00,1344.5480941400288,0
2005-02-27 15:00:00,1414.7874428418468,0
2005-02-27 16:00:00,1489.3528473634688,0
2005-02-27 17:00:00,1567.4962783533824,0
2005-02-27 18:00:00,1648.4019852568622,0
2005-02-27 19:00:00,1731.1962446569082,0
2005-02-27 20:00:00,1814.9580371031452,0
2005-02-27 21:00:00,1898.7305116221846,0
2005-02-27 22:00:00,1981.5330844181149,0
2005-02-27 23:00:00,2062.374007760061,0
2005-02-28 00:00:00,2140.2632368856066,0
2005-02-28 01:00:00,2214.225417061085,0
2005-02-28 02:00:00,2283.31280982936,0
2005-02-28 03:00:00,2346.6179770039,0
2005-02-28 04:00:00,2403.2860431534823,0
2005-02-28 05:00:00,2452.526362147338,0
2005-02-28 06:00:00,2493.6234207331954,0
2005-02-28 07:00:00,2525.9468220047474,0
2005-02-28 08:00:00,2548.960203841632,0
2005-02-28 09:00:00,2562.2289618033765,0
2005-02-28 10:00:00,2565.426662322479,0
2005-02-28 11:00:00,2558.3400501361566,0
2005-02-28 12:00:00,2540.8725734578748,0
2005-02-28 13:00:00,2513.046371134782,0
2005-02-28 14:00:00,2475.0026876613265,0
2005-02-28 15:00:00,2427.0007041056324,0
2005-02-28 16:00:00,2369.4147954274017,0
2005-02-28 17:00:00,2302.7302469932297,0
2005-02-28 18:00:00,2227.5374849982663,0
2005-02-28 19:00:00,2144.5248966574663,0
